DTG,ENGINE_NO,REAL_POWER,FCU_POS,S_RPM,LPC_RPM,HPC_RPM,PT_RPM,INLET_AIR_TEMP,OFF_TAKE_TEMP,AFTER_HPT_TEMP,AIR_PR_AFTER_HPC,FUEL_PRESS_CHANNEL1,FUEL_PRESS_CHANNEL2,FIELD_TEMP1,FIELD_TEMP2,FIELD_TEMP3,FIELD_TEMP4,FIELD_TEMP5,FIELD_TEMP6,FIELD_TEMP7,FIELD_TEMP8,FIELD_TEMP9,FIELD_TEMP10,FIELD_TEMP_AVG,FIELD_TEMP_HIGH,FIELD_TEMP_LOW,VIB_LPC,VIB_PT,TOTAL_RH
60940,4,0.23,35,120,4411,6634,1449,29,285,412,4.4,34.1,10.7,420,390,395,430,391,441,416,410,403,421,412,441,390,2.3,1.2,1421
61045,4,0.08,25,75,3247,5623,907,29,252,331,2.2,25,6,340,313,333,341,337,331,331,311,339,326,330,341,311,1.8,1.9,1422
61155,4,0.08,25,75,3247,5623,918,29,250,332,2.2,25.1,6.1,342,313,334,342,337,336,332,313,341,334,332,342,342,2,1.6,1423
61250,4,0.27,38,132,4615,6798,1565,29,298,434,4.9,35.5,11.7,429,419,428,439,420,464,439,431,415,448,433,464,415,2,1.3,1424
61350,4,0.27,38,130,4608,6800,1547,28,296,432,4.8,35.6,11.8,428,421,426,436,419,463,440,430,412,448,432,463,412,2,1.3,1425
61450,4,0.27,38,130,4615,6803,1597,27,294,432,4.9,35.8,11.8,427,422,423,445,419,460,439,430,410,446,432,460,410,2,1.1,1426
61540,4,0.26,37,132,4557,6761,1539,28,293,429,4.7,35.2,11.5,425,419,418,447,414,461,439,426,407,446,430,461,408,1.9,1,1427
121330,4,0.28,40,134,4733,6370,1567,27.9,303,436,5.2,35.8,12.2,434,429,434,449,431,466,427,420,428,445,437,466,420,2.8,1.8,1428
121440,4,0.28,39,134,4679,6851,1572,29,299,432,5,35.6,12,431,426,427,437,427,465,425,418,420,443,431,464,417,1.8,1.1,1429
121550,4,0.28,39,134,4677,6853,1582,29,298,437,5,35.6,12,432,426,427,455,441,470,428,418,419,446,436,470,418,1.9,1,1430
121730,4,0.09,26,80,3409,5789,960,29,249,337,2.4,26,6.7,341,351,313,329,333,340,350,329,321,344,335,351,313,1.5,1.1,1431
121830,4,0.09,26,80,3414,5785,966,28,248,336,2.4,26.1,6.7,341,352,312,330,336,338,351,330,320,346,336,352,312,1.9,0.8,1432
121930,4,0.14,31,110,3980,6270,1283,28,259,373,3.5,30.2,8.9,400,403,354,355,372,347,412,359,355,375,373,412,347,2.3,1.3,1433
122030,4,0.14,31,109,3971,6278,1239,28,258,371,3.4,30.1,8.9,402,349,354,367,341,410,360,357,370,400,371,410,341,2.2,1.1,1434
122130,4,0.09,26,83,3481,5849,981,29,251,338,2.5,26.4,7,355,315,334,329,325,355,335,324,359,347,338,359,315,1.9,1.4,1435
122230,4,0.09,27,80,3477,5849,974,29,251,339,2.5,26.4,7,354,316,331,341,355,358,337,323,354,347,338,358,316,1.8,1.2,1436
122330,4,0.22,34,123,4362,6586,1460,28,280,400,4.3,33.6,10.5,414,385,379,407,388,433,345,382,398,416,400,433,379,2,1,1437
130030,4,0.22,34,122,4357,6585,1449,27.8,279,400,4.3,33.5,10.5,416,384,380,414,385,432,396,384,397,417,400,432,380,2.1,1,1438
130140,4,0.22,35,122,4346,6585,1438,27,280,401,4.2,33.5,10.5,413,386,379,416,390,434,390,384,396,417,400,434,380,2.1,0.9,1439
130240,4,0.22,34,123,4343,6585,1443,27,280,400,4.2,33.6,10.5,411,388,381,416,384,432,395,382,394,415,400,432,381,2,0.9,1440
130340,4,0.22,34,120,4357,6586,1404,28,279,399,4.2,33.5,10.4,412,387,380,408,387,433,398,384,397,417,400,433,379,2.2,1,1441
130500,4,0.22,35,120,4335,6585,1430,28,279,400,4.2,33.4,10.4,410,422,390,378,402,389,433,395,383,396,400,433,378,2.1,1,1442
130630,4,0.29,41,140,4761,6910,1640,28,306,445,5.3,36.4,12.6,448,442,448,440,467,438,470,434,428,430,444,470,428,2.2,1.3,1443
130730,4,0.29,41,140,4757,6910,1670,28,307,446,5.3,36.4,12.5,449,444,448,440,478,436,475,433,426,427,445,478,426,2.1,1.6,1444
130900,4,0.25,37,132,4512,6792,1540,28,290,420,4.6,34.6,11.2,425,431,402,442,405,450,415,398,403,425,419,449,398,2.4,1,1445
131000,4,0.11,29,122,3737,6084,1481,28,264,357,2.9,28.4,7.9,376,346,337,358,337,378,347,338,354,368,359,377,377,1.5,1.5,1446
281100,4,0.59,55,176,5451,7412,2079,28,337,532,7.5,40.4,20.1,531,528,533,529,535,548,525,520,522,517,530,548,517,3.5,1.6,1447
281200,4,0.59,54,178,5403,7408,2051,29,335,526,7.3,40,19.4,531,524,538,531,529,540,529,513,516,512,526,540,513,3.3,2,1448
281300,4,0.59,54,174,5401,7408,2051,28,334,527,7.3,40.2,19.4,528,521,537,537,539,540,529,513,514,514,528,541,513,2.8,1.8,1449
281400,4,0.61,55,176,5448,7445,2093,28,337,535,7.5,40.5,20.2,535,530,549,548,548,548,536,518,522,519,536,549,518,3.2,1.6,1450
281500,4,0.61,55,174,5450,7443,2098,28,336,536,7.5,40.5,20.1,533,530,549,549,549,547,544,512,523,519,536,549,519,3.2,1.5,1451
281600,4,0.61,55,173,5452,7442,2075,28,335,536,7.5,40.5,20.2,534,530,545,537,549,545,543,517,522,521,535,551,517,3.3,2,1452
281700,4,0.61,55,175,5453,7445,2085,28,335,535,7.5,40.3,20.1,518,531,529,548,550,550,549,538,518,522,535,550,518,3.2,1.9,1453
281580,4,0.16,31,100,4042,6359,1181,28,261,374,3.6,31.1,9.3,397,396,358,355,373,340,414,364,371,368,374,414,340,2.1,1.1,1454
282025,4,0.36,43,137,4902,7012,1640,27,313,457,5.7,37.1,13.5,419,412,401,412,402,443,409,391,403,417,410,442,396,2.5,1.3,1455
282150,4,0.21,34,112,4321,6570,1336,27,277,401,4.2,33.5,10.4,432,394,379,394,380,432,396,392,396,412,401,433,378,2.1,0.9,1456
282250,4,0.22,34,113,4335,6578,1338,27,278,402,4.2,33.6,10.5,435,391,380,389,384,434,398,401,399,411,402,436,380,2.4,0.9,1457
282345,4,0.22,34,115,4325,6583,1349,27,278,401,4.2,33.5,10.5,436,392,380,391,384,433,394,402,394,408,401,435,380,2.2,0.9,1458
290035,4,0.28,39,124,4659,6825,1465,28,290,431,5,35.5,11.8,421,412,406,441,412,457,414,426,405,433,421,457,406,1.8,1.3,1459
290140,4,0.26,38,121,4563,6763,1420,28,289,421,4.8,35.4,11.6,421,411,406,421,415,458,411,428,409,432,421,458,406,2,1.8,1460
290240,4,0.26,38,120,4565,6761,1446,28,289,423,4.8,35.4,11.5,422,412,409,440,412,455,410,426,406,427,422,455,406,2,1.1,1461
290340,4,0.26,38,122,4552,6763,1444,28,289,419,4.8,35.3,11.5,421,409,408,420,409,457,410,427,407,429,419,457,407,2,1.1,1462
290545,4,0.23,35,115,4379,6629,1349,28,281,403,4.4,34,10.7,416,412,392,389,398,388,435,398,411,395,403,435,389,2.3,1.1,1463
290730,4,0.04,22,51,2415,4705,618,28,238,290,1.2,12.6,2.9,296,302,278,298,278,294,280,291,273,313,290,313,273,1.4,1.1,1464
290830,4,0.12,29,101,3832,6161,1201,28,256,365,3.2,29.4,8.4,377,339,347,357,340,402,350,359,374,389,363,402,339,2.3,1.2,1465
290945,4,0.22,36,156,4378,6634,1847,31,297,357,4.3,34.3,10.7,430,425,402,395,409,399,446,405,423,408,414,446,395,2.1,1.7,1466
291050,4,0.22,35,158,4359,6617,1871,30,295,413,4.3,34.3,10.7,426,402,393,404,398,445,403,421,404,425,413,446,394,2.4,1.7,1467
131630,4,0.57,53,170,5377,7375,2033,27,331,520,7.2,39.7,18.6,521,515,520,517,522,533,521,506,510,503,517,533,503,3.1,1.6,1468
131730,4,0.56,52,170,5332,7353,2061,27.6,330,517,7.1,39.6,18.2,521,514,527,534,520,529,519,503,507,502,517,534,502,3.3,1.5,1469
131830,4,0.56,52,170,5338,7356,2010,27.7,330,518,7.2,39.6,18,519,512,527,535,531,531,518,501,507,502,518,535,501,3.3,1.4,1470
131930,4,0.56,52,170,5328,7354,2020,27.7,330,519,7.1,39.5,18,519,511,527,535,531,531,517,502,508,504,518,535,502,3.4,1.4,1471
132030,4,0.37,43,145,4908,7306,1731,28.2,314,462,5,37,13.4,456,450,477,477,471,476,450,441,458,460,462,480,441,2.1,1.6,1472
132130,4,0.38,43,148,4955,7070,1733,28.4,316,469,5.1,37.1,13.7,460,487,480,493,487,481,457,447,461,468,469,493,447,2.5,1.3,1473
132230,4,0.38,43,145,4944,7068,1725,28.3,315,471,5.1,37.4,13.7,461,460,479,493,488,480,454,448,480,468,471,493,449,2.7,1.3,1474
132330,4,0.39,44,148,4945,7069,1762,28.3,315,472,5.1,37.6,13.8,461,460,478,492,489,481,454,448,480,469,470,493,448,5.6,1.5,1475
140030,4,0.38,44,148,4957,7067,1743,28.3,315,472,5.8,37.4,13.8,463,460,480,498,487,481,459,447,478,466,472,497,447,2.6,1.2,1476
140130,4,0.39,44,147,4956,7070,1727,28.3,316,472,5.8,37.3,13.8,463,462,481,497,488,480,456,448,479,466,472,497,448,2.3,1.4,1477
140230,4,0.39,44,148,4954,7067,1775,28,315,473,5.8,37.4,13.8,462,459,481,496,488,480,457,476,469,466,473,496,456,2.5,1.3,1478
140330,4,0.39,43,148,4950,7065,1776,28,313,472,5.8,37.3,13.5,456,455,479,492,477,476,449,469,475,464,472,492,449,2.4,1.4,1479
140430,4,0.38,43,149,4930,7052,1764,27.5,315,469,5.8,37.6,13.7,457,455,480,494,487,480,452,446,478,468,469,494,452,2.4,1.3,1480
140530,4,0.38,43,145,4935,7053,1761,27.7,315,471,5.7,37,13.6,458,453,481,493,488,479,454,464,478,470,472,493,453,2.7,1.5,1481
140630,4,0.38,43,145,4928,7053,1734,27.8,315,473,5.7,37,13.6,457,456,482,493,486,480,453,471,479,472,473,493,456,2.1,1.5,1482
140730,4,0.38,43,145,4920,7051,1736,27.9,316,473,5.7,37,13.6,460,455,482,493,488,480,453,473,479,473,473,492,453,2.5,1.5,1483
140830,4,0.38,43,145,4920,7051,1736,27.9,316,473,5.7,37,13.6,460,455,482,490,488,481,456,475,480,472,474,490,454,2.4,1.5,1484
140930,4,0.38,44,146,4925,7055,1740,28.1,316,473,5.7,37,13.6,461,455,483,487,490,483,458,478,481,469,473,491,456,2.5,1.5,1485
141030,4,0.38,43,145,4935,7060,1750,28.8,317,474,5.7,37,13.7,461,457,484,487,490,483,457,479,480,468,475,490,457,2.4,1.4,1486
141130,4,0.38,43,145,4934,7062,1752,29,317,473,5.7,37,13.6,461,457,484,486,489,484,456,478,481,467,475,490,456,2.3,1.3,1487
141230,4,0.39,44,150,4974,7081,1774,28.7,319,480,5.8,37,13.9,465,464,488,499,495,486,461,483,482,472,480,499,460,2.6,1.4,1488
141330,4,0.39,44,148,4983,7086,1766,28.3,318,479,5.9,37.8,13.9,465,464,487,499,494,486,488,484,484,473,480,499,464,2.6,1.4,1489
